InvoiceNo,CohortIndex
552975,1
550921,92
571039,156
565207,43
578508,166
536557,1
555844,76
571046,7
553423,128
548711,119
541362,1
545311,88
548210,124
552643,120
536528,1
544803,88
550000,1
564321,226
579196,89
552353,85
554376,139
573894,331
556575,138
578017,351
556050,91
550628,1
547864,118
581125,1
538849,1
555124,1
581334,373
560278,141
552290,1
545995,99
553014,124
559526,97
575367,269
564733,273
547070,31
561079,132
537219,1
550218,26
572295,310
553404,163
548711,119
555538,45
550052,134
568327,1
559064,171
564342,1
557962,147
571292,321
562949,177
547063,99
576085,287
539502,1
563538,262
576696,55
536743,1
564753,213
568193,200
540511,26
578921,1
549951,1
540413,37
574476,25
580600,368
570863,252
576543,81
568216,243
569726,305
553178,99
540664,34
568191,254
575164,1
547063,99
539044,1
571058,1
565451,217
557864,1
543641,1
568690,232
549261,32
545996,1
581146,319
541265,1
573746,123
549572,134
537134,1
545636,1
572227,100
558063,162
549564,1
559289,182
568910,1
562448,244
561887,231
565014,151
573353,251
547041,115
550939,1
544597,1
553061,166
568908,1
549984,1
542096,49
575637,339
576014,343
581467,366
570852,310
559930,133
558906,215
556723,193
557798,116
543734,1
549048,87
538591,12
556531,56
547060,113
543094,1
566904,282
573544,25
572753,322
556474,35
571310,255
577008,151
580656,1
554813,1
576597,282
567160,221
578694,345
538799,9
541509,1
538346,1
548188,72
537126,1
573320,327
560689,230
575587,1
571062,1
545901,1
561926,82
544925,37
548156,111
551548,1
541500,52
579091,1
573078,326
566292,208
550617,1
545294,88
559538,38
545445,1
559525,214
537377,1
544463,1
575201,305
567294,1
575482,337
577540,159
537421,1
540531,1
560248,224
544040,19
552769,162
580690,1
540094,1
580468,365
541855,1
575516,338
571682,1
573411,246
550194,74
542731,1
579552,365
574103,220
560361,227
541249,1
552011,1
567124,226
572542,213
537896,1
571427,1
571544,321
568574,258
559538,38
537614,1
543586,1
553184,36
580893,14
554040,161
576658,292
581134,27
550637,131
567167,282
567661,285
538268,1
571676,40
556876,196
573364,20
553067,60
549548,1
575867,326
569319,296
576848,125
567185,141
554121,177
555556,28
566307,287
560711,235
566771,1
561900,200
551852,1
576062,335
568702,295
576513,304
550829,146
562439,233
550359,143
570255,187
576599,338
573329,331
546733,111
573384,17
553912,95
564141,268
564168,72
569491,217
554040,161
549241,92
563533,258
546622,108
577311,282
572212,201
546552,71
546769,56
546748,1
562534,249
547102,1
556056,193
579093,361
566789,153
545220,1
567809,210
544801,74
566451,237
577302,1
574084,1
563256,25
570488,41
545854,1
560359,222
558731,130
567362,279
570797,317
570008,1
572311,249
562218,160
550310,1
550033,132
580506,361
574670,341
577695,1
560650,228
580504,1
553352,167
564187,261
547063,99
578275,351
546418,92
565088,262
543808,64
547485,113
544368,70
542890,66
544970,1
544105,80
566554,123
578233,298
570693,311
550673,138
573841,238
564020,176
570887,125
559151,175
569535,298
555546,184
555566,128
550480,139
568829,49
563533,258
573326,328
573814,225
537135,1
539046,1
570001,1
538886,1
560807,1
559120,217
559981,157
562543,188
578364,236
574920,228
576246,1
559158,216
557886,196
543797,64
550622,1
572055,325
574062,331
574328,337
579286,1
549148,72
567818,296
563256,25
566495,281
576911,8
537375,1
574063,1
547358,106
563906,134
547896,123
571441,48
568515,301
559371,1
552816,42
556039,142
557763,79
548978,116
557123,197
546562,104
572528,1
539561,16
555841,20
555562,190
581469,373
545426,52
564371,195
565056,1
576357,341
563032,87
577300,63
539313,1
560906,235
558754,173
578977,350
548003,111
573551,325
540350,1
539294,1
575087,300
580025,359
537047,1
566867,290
536945,1
577554,70
580613,225
545060,81
573151,279
544180,66
539754,17
546846,1
555642,1
552446,28
572743,192
556474,35
545294,88
563534,123
579470,321
561899,1
581467,366
554376,139
566053,212
563016,248
563191,161
547903,118
538968,1
561147,151
579456,1
541568,1
541838,1
539225,1
539988,14
554999,173
578781,1
551956,153
567312,1
562932,249
536813,1
556908,1
541408,51
545630,98
567656,22
537254,1
547079,1
580054,140
540834,40
545038,1
574962,338
540185,1
556465,1
575618,1
572034,227
550968,133
562931,248
562347,197
554376,139
572182,203
543197,1
559751,227
575318,168
541848,46
567909,215
557431,190
568668,296
547670,1
543588,74
571303,247
554069,133
576079,179
541789,1
560937,237
537374,1
580077,229
564050,131
578233,298
566296,286
578998,219
537754,1
555202,13
569026,1
561797,231
571283,15
543597,1
570458,186
538356,1
569675,263
558501,147
580639,12
567966,290
545031,1
551337,1
559027,1
547644,1
538379,1
550517,39
567153,199
556472,54
565460,230
568193,200
554795,179
576779,29
571281,266
553463,166
576687,45
568163,233
543369,64
565727,222
545417,1
560426,63
559133,163
575169,241
545759,87
581377,62
572297,324
559674,218
537137,1
537955,1
552039,159
563585,1
579161,1
569037,253
541797,1
551998,141
567179,282
555946,191
563661,213
562102,243
568049,298
565407,275
566014,283
580513,135
552559,1
568064,210
557671,1
571944,14
576252,82
568556,301
573353,251
559536,56
572703,265
546742,1
549592,1
575741,6
548714,62
568709,106
575214,1
575141,329
568494,131
563638,263
541241,1
551533,85
574951,46
576200,249
550016,43
566055,94
566304,1
564139,262
572050,325
536406,1
563940,170
552299,162
545417,1
580875,356
577696,1
566408,42
560716,229
544450,41
576339,75
559921,1
562205,244
578627,344
576246,1
546105,43
569246,34
537346,1
571442,219
562341,242
568325,296
560251,161
544393,79
575076,201
544667,87
551982,156
537692,1
569208,200
566292,208
570215,1
561528,183
553750,166
565329,277
573093,292
568895,299
571551,1
577535,241
546732,111
578822,174
537882,1
572661,130
576570,341
568792,1
564065,158
554946,18
564437,106
565153,116
561113,240
565150,263
580647,368
539456,1
546367,98
556365,43
561913,160
567159,279
566420,1
579538,356
542608,64
561625,193
574837,261
570796,313
537362,1
580513,135
555851,185
568712,303
571654,319
552566,165
556434,109
560555,40
538181,1
545001,1
559895,116
558707,212
575202,263
547226,70
560393,29
578225,261
580092,358
552711,162
574474,220
574735,336
553685,135
539497,1
550196,133
547872,1
541565,50
561100,112
576188,1
567167,282
536957,1
578251,28
562774,1
553680,1
537140,1
548808,58
547018,1
576355,345
538508,1
550631,1
566694,239
562542,250
557858,197
546782,96
573924,252
549021,130
546561,95
571857,1
555570,1
568539,50
575694,341
572669,287
556879,1
561463,238
580299,240
553664,44
545083,1
571732,134
570019,312
545978,1
550978,139
550912,139
570660,309
549720,136
578783,356
564199,216
561908,185
570488,41
549581,1
574092,323
554981,113
569424,302
568069,1
566480,1
556470,181
571942,36
575298,344
561036,171
560776,104
557293,161
580982,313
578017,351
580399,42
543978,66
537898,9
538182,1
577051,133
573158,23
563764,264
580291,1
569850,1
575331,332
566722,277
568700,1
563571,1
551160,1
541963,47
554557,1
561036,171
557870,204
581405,10
549235,1
549317,1
578019,165
572865,331
539501,9
537374,1
558328,128
564647,271
573315,1
571890,1
575255,303
544484,1
560845,232
574240,327
546418,92
540992,1
549446,1
556937,89
544650,1
552542,76
546862,1
575643,338
572182,203
572240,264
559909,210
541489,49
572313,163
581015,92
568227,301
575874,214
560262,175
551396,1
556912,193
566283,285
539761,1
560025,189
547521,111
568238,1
566726,282
537354,2
557798,116
561113,240
564359,177
576511,337
565850,202
558063,162
578998,219
562621,240
569232,215
555554,133
559318,1
569524,305
557442,1
539217,1
568173,208
566290,52
578544,242
539725,17
579261,65
560906,235
538541,8
551739,155
561600,132
542717,51
565433,1
542898,1
558707,212
575840,278
566972,205
570215,1
548732,1
540855,43
567853,1
574943,240
547860,1
547507,1
544656,1
577728,312
564743,273
577869,246
576412,343
555280,116
550106,1
544678,80
580639,12
577549,355
569828,307
580880,56
560974,172
554069,133
554112,165
539725,17
553342,165
578255,1
543191,1
557960,19
550035,134
567183,277
564843,1
575637,339
553158,100
565481,278
564342,1
573577,108
560732,143
541225,30
575668,305
549844,78
572319,132
572542,213
572103,247
555979,188
551275,66
550437,132
573405,1
537822,1
542006,1
556905,194
557283,31
541215,1
542791,61
558479,1
540001,1
576665,351
547063,99
553657,1
559526,97
558235,111
578088,1
566294,1
580671,358
553468,172
564165,227
544591,1
542898,1
578114,213
547251,108
556079,145
580162,56
545056,27
559507,1
566296,286
544694,81
569493,294
577950,239
569036,1
578370,359
578026,356
570884,302
543040,1
561192,236
552624,154
555735,184
552839,64
574678,181
578620,1
542233,1
546118,97
542105,1
557256,127
539322,8
577778,313
568672,1
579885,31
538178,1
540163,36
576339,75
578307,1
577324,180
537224,1
540372,39
580831,104
562923,146
581129,365
538449,1
580725,283
560109,229
559133,163
546679,1
578846,359
579196,89
563925,175
579106,348
570445,311
573347,267
558622,51
559902,164
579885,31
539653,15
578045,1
537224,1
558756,104
575856,1
537404,1
551284,145
559686,109
559691,222
575918,341
575843,215
571965,323
558752,214
541126,1
566959,282
555015,179
539454,17
577485,69
581002,1
561894,12
544920,87
548740,121
537799,1
558101,1
564632,258
560223,224
546127,53
580916,57
578029,342
568321,1
562213,146
560853,236
568947,304
547273,37
567213,283
580395,355
572227,100
557671,1
566217,10
539610,20
550994,74
577740,235
549449,41
569020,220
581163,368
553655,167
551966,155
543040,1
564719,1
575923,327
577511,1
543547,56
539211,1
567183,277
560861,1
549978,1
555854,188
576070,305
553014,124
554933,48
571846,324
541602,42
550477,131
551282,147
574692,302
555549,39
556193,1
572913,1
556192,180
542231,1
568392,178
569148,1
566296,286
554920,1
578303,352
560989,75
547358,106
554630,69
558102,200
566061,276
562949,177
558911,215
537484,1
557626,158
546005,38
541113,42
576508,75
550826,133
570284,306
572837,250
559674,218
546883,50
560724,234
578305,303
549713,124
568060,169
545062,88
547881,57
574654,45
579548,175
562283,127
548319,124
539007,8
555630,96
547918,1
573890,332
576255,19
574023,336
567184,289
549300,44
558637,1
540859,39
561907,245
537133,1
551412,11
574107,272
570209,271
548276,121
562878,251
557765,1
551855,94
539201,1
566720,239
573340,324
557790,188
564316,155
577919,297
579161,1
578307,1
539445,8
570125,1
542778,66
559865,169
573346,258
557962,147
572092,1
545023,90
541258,1
568146,1
578757,356
547003,1
571046,7
547000,1
546261,105
548796,128
543984,79
572552,55
565451,217
575117,339
540025,34
573392,180
557213,195
544788,84
581427,358
547651,113
545514,1
560723,1
574258,336
571829,186
543306,54
548351,74
559370,93
576626,1
567145,291
577393,352
550515,79
573492,199
538992,1
552951,1
553385,166
561605,1
556107,1
543232,62
544177,30
554028,58
543191,1
540188,1
572846,1
578926,358
537885,1
566932,282
560094,218
556937,89
576848,125
565649,178
546742,1
541855,1
546525,103
548859,118
553575,158
574474,220
574530,1
544319,1
569363,1
541265,1
552824,74
569479,297
568063,174
571965,323
564141,268
555564,183
559523,152
545661,91
563903,261
555728,1
565740,236
549538,132
562604,241
561653,23
555841,20
581095,370
553120,80
546115,89
562457,111
553526,1
558315,128
581514,256
559155,220
562880,189
579516,364
550327,30
560393,29
538209,6
547949,1
553860,174
554105,61
543647,73
572906,38
566561,223
542898,1
550968,133
571682,1
572295,310
561025,235
554992,166
563557,1
575855,342
573130,324
575318,168
578506,1
569852,181
574575,8
578072,150
549577,1
570693,311
564335,138
558057,75
570282,270
557854,97
570491,314
567062,1
566434,199
557570,195
556542,70
566581,281
558702,212
545683,1
580355,200
545830,62
579990,1
554494,175
549838,122
551774,159
572517,207
542568,16
569406,186
552732,161
577633,288
559318,1
559688,222
580544,30
580907,140
568051,187
547969,121
553034,1
549387,120
568901,1
538799,9
575972,248
544945,84
572050,325
567700,1
537224,1
538171,1
538679,11
578548,178
560240,228
560527,220
570218,305
557431,190
551516,152
580045,279
550202,53
541604,1
544689,73
572203,321
555649,1
551791,1
559884,178
539326,1
542619,49
550783,1
545085,88
572552,55
574655,257
569530,1
575512,30
559320,155
558877,219
541862,1
578305,303
562448,244
545589,84
549251,131
564724,269
575854,50
553927,174
564162,146
577543,1
566737,1
561027,174
545165,1
555344,187
562203,1
572131,141
540349,26
572082,258
544569,1
543003,27
580816,356
555944,193
544906,88
568082,138
576642,343
553524,168
577835,342
543815,1
577701,15
536782,1
572186,282
544040,19
572058,120
550915,94
559364,217
565117,272
552988,1
575726,300
568793,297
579002,1
573545,151
557299,204
541414,1
538508,1
564356,261
553009,1
581404,335
579161,1
579525,45
573264,320
556181,123
